text,label
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke kya kar raha hai",1
"Waha mat jana, ladke harassment kar raha hai",1
aunty cctv laga hai,0
rapist chehra kharab kar dunga,1
harami touch karne ki koshish ki,1
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke chehra kharab kar dunga",1
madam police patrolling hoti hai,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke chehra kharab kar dunga",1
randi uthwa lunga,1
sir lighting achi hai,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
driver crowded area hai,0
chinnal touch karne ki koshish ki,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke number de apna",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul safe hai ye jagah,0
driver ne help ki,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke ganda comment pass kiya",1
bhaiya cctv laga hai,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke zabardasti kar raha tha",1
dost thank you bola,0
bhai family ke saath safe hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul cctv laga hai,0
mc gandi nazron se dekh raha tha,1
harami bahar mil tu,1
police harassment ke khilaf laws hain,0
maal gandi nazron se dekh raha tha,1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul crowded area hai,0
guard thank you bola,0
bhai cctv laga hai,0
dost thank you bola,0
guard lighting achi hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
gandu chehra kharab kar dunga,1
rapist follow kar raha hai,1
bhenchod uthwa lunga,1
harami kya kar raha hai,1
sir safe hai ye jagah,0
security cctv laga hai,0
"Waha mat jana, ladke follow kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
pataka follow kar raha hai,1
madam cctv laga hai,0
bhaiya lighting achi hai,0
security time par drop kar diya,0
guard cctv laga hai,0
madam ne help ki,0
chutiya uthwa lunga,1
molester zabardasti kar raha tha,1
item gandi nazron se dekh raha tha,1
"Waha mat jana, ladke chehra kharab kar dunga",1
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul cctv laga hai,0
dost time par drop kar diya,0
Ye area bilkul crowded area hai,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
madam koi darne ki baat nahi,0
"Waha mat jana, ladke kya kar raha hai",1
tota touch karne ki koshish ki,1
uncle lighting achi hai,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke uthwa lunga",1
guard ne help ki,0
saala zabardasti kar raha tha,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul lighting achi hai,0
police cctv laga hai,0
sir ne help ki,0
Ye area bilkul thank you bola,0
mc rate kya hai,1
"Waha mat jana, ladke chehra kharab kar dunga",1
sir lighting achi hai,0
"Waha mat jana, ladke uthwa lunga",1
tharki gandi nazron se dekh raha tha,1
kamina ganda comment pass kiya,1
saala number de apna,1
rapist number de apna,1
"Waha mat jana, ladke zabardasti kar raha tha",1
bhenchod follow kar raha hai,1
chutiya ganda comment pass kiya,1
chutiya bahar mil tu,1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke touch karne ki koshish ki",1
dost thank you bola,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke touch karne ki koshish ki",1
molester ganda comment pass kiya,1
sir bohot ache hain,0
sir guide kiya rasta,0
bhai crowded area hai,0
Ye area bilkul bohot ache hain,0
Ye area bilkul lighting achi hai,0
Ye area bilkul ne help ki,0
madam guide kiya rasta,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul harassment ke khilaf laws hain,0
guard cctv laga hai,0
randi chehra kharab kar dunga,1
guard lighting achi hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul lighting achi hai,0
gandu number de apna,1
"Waha mat jana, ladke aaja gaadi mein baith",1
tharki follow kar raha hai,1
molester number de apna,1
driver cctv laga hai,0
Ye area bilkul police patrolling hoti hai,0
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul bohot ache hain,0
uncle harassment ke khilaf laws hain,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke harassment kar raha hai",1
kutta bahar mil tu,1
uncle cctv laga hai,0
maal rate kya hai,1
security bohot ache hain,0
security ne help ki,0
tharki gandi nazron se dekh raha tha,1
randi number de apna,1
driver time par drop kar diya,0
driver time par drop kar diya,0
"Waha mat jana, ladke uthwa lunga",1
mc ganda comment pass kiya,1
"Waha mat jana, ladke chehra kharab kar dunga",1
dost thank you bola,0
police ne help ki,0
sir crowded area hai,0
uncle bohot ache hain,0
shopkeeper thank you bola,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul lighting achi hai,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke bahar mil tu",1
sir family ke saath safe hai,0
"Waha mat jana, ladke chehra kharab kar dunga",1
sir cctv laga hai,0
saala number de apna,1
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul thank you bola,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke chehra kharab kar dunga",1
guard koi darne ki baat nahi,0
Ye area bilkul crowded area hai,0
bsdk uthwa lunga,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul cctv laga hai,0
kutta follow kar raha hai,1
bhenchod number de apna,1
maal touch karne ki koshish ki,1
Ye area bilkul ne help ki,0
kamina ganda comment pass kiya,1
"Waha mat jana, ladke harassment kar raha hai",1
bc gandi nazron se dekh raha tha,1
police koi darne ki baat nahi,0
"Waha mat jana, ladke rate kya hai",1
bhai crowded area hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke kya kar raha hai",1
guard koi darne ki baat nahi,0
Ye area bilkul bohot ache hain,0
Ye area bilkul cctv laga hai,0
creep ganda comment pass kiya,1
security crowded area hai,0
kamina gandi nazron se dekh raha tha,1
guard ne help ki,0
Ye area bilkul time par drop kar diya,0
guard thank you bola,0
aunty crowded area hai,0
rapist uthwa lunga,1
aunty crowded area hai,0
randi bahar mil tu,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul cctv laga hai,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke kya kar raha hai",1
tharki chehra kharab kar dunga,1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke bahar mil tu",1
bhaiya harassment ke khilaf laws hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
chinnal zabardasti kar raha tha,1
chinnal bahar mil tu,1
aunty police patrolling hoti hai,0
bhaiya crowded area hai,0
"Waha mat jana, ladke kya kar raha hai",1
madarchod aaja gaadi mein baith,1
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul family ke saath safe hai,0
Ye area bilkul ne help ki,0
bhenchod uthwa lunga,1
bsdk number de apna,1
aunty time par drop kar diya,0
Ye area bilkul ne help ki,0
mc uthwa lunga,1
"Waha mat jana, ladke touch karne ki koshish ki",1
"Waha mat jana, ladke harassment kar raha hai",1
creep touch karne ki koshish ki,1
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul guide kiya rasta,0
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul thank you bola,0
tharki aaja gaadi mein baith,1
driver crowded area hai,0
security bohot ache hain,0
"Waha mat jana, ladke ganda comment pass kiya",1
tota harassment kar raha hai,1
Ye area bilkul lighting achi hai,0
"Waha mat jana, ladke harassment kar raha hai",1
creep bahar mil tu,1
sir koi darne ki baat nahi,0
bhenchod number de apna,1
molester kya kar raha hai,1
"Waha mat jana, ladke rate kya hai",1
bhaiya safe hai ye jagah,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul bohot ache hain,0
"Waha mat jana, ladke kya kar raha hai",1
harami aaja gaadi mein baith,1
tota uthwa lunga,1
madarchod bahar mil tu,1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke ganda comment pass kiya",1
aunty safe hai ye jagah,0
gandu harassment kar raha hai,1
madam safe hai ye jagah,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
driver safe hai ye jagah,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke aaja gaadi mein baith",1
bsdk zabardasti kar raha tha,1
"Waha mat jana, ladke number de apna",1
Ye area bilkul bohot ache hain,0
Ye area bilkul police patrolling hoti hai,0
item mast hai,1
Ye area bilkul ne help ki,0
gandu aaja gaadi mein baith,1
uncle guide kiya rasta,0
shopkeeper thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
sir harassment ke khilaf laws hain,0
Ye area bilkul family ke saath safe hai,0
pataka ganda comment pass kiya,1
saala harassment kar raha hai,1
chinnal zabardasti kar raha tha,1
sir lighting achi hai,0
"Waha mat jana, ladke uthwa lunga",1
chutiya kya kar raha hai,1
item follow kar raha hai,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
tu bahar mil batata hu,1
"Waha mat jana, ladke kya kar raha hai",1
molester rate kya hai,1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke aaja gaadi mein baith",1
"Waha mat jana, ladke number de apna",1
sir lighting achi hai,0
Ye area bilkul time par drop kar diya,0
dost crowded area hai,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
molester ganda comment pass kiya,1
police thank you bola,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul lighting achi hai,0
rapist rate kya hai,1
"Waha mat jana, ladke follow kar raha hai",1
madam time par drop kar diya,0
Ye area bilkul family ke saath safe hai,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke ganda comment pass kiya",1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke follow kar raha hai",1
sir police patrolling hoti hai,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke chehra kharab kar dunga",1
Ye area bilkul harassment ke khilaf laws hain,0
randi touch karne ki koshish ki,1
guard harassment ke khilaf laws hain,0
"Waha mat jana, ladke bahar mil tu",1
police lighting achi hai,0
madarchod rate kya hai,1
tota kya kar raha hai,1
madarchod ganda comment pass kiya,1
Ye area bilkul time par drop kar diya,0
security lighting achi hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
bsdk bahar mil tu,1
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
creep bahar mil tu,1
tota rate kya hai,1
harami kya kar raha hai,1
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul crowded area hai,0
Ye area bilkul crowded area hai,0
bhaiya police patrolling hoti hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke aaja gaadi mein baith",1
Ye area bilkul thank you bola,0
kutta harassment kar raha hai,1
harassing is fun,1
bsdk chehra kharab kar dunga,1
kutta rate kya hai,1
"Waha mat jana, ladke number de apna",1
bhai ne help ki,0
"Waha mat jana, ladke number de apna",1
saala touch karne ki koshish ki,1
sir police patrolling hoti hai,0
Ye area bilkul crowded area hai,0
Ye area bilkul guide kiya rasta,0
Ye area bilkul police patrolling hoti hai,0
item bahar mil tu,1
police guide kiya rasta,0
madarchod chehra kharab kar dunga,1
"Waha mat jana, ladke number de apna",1
pataka zabardasti kar raha tha,1
sir harassment ke khilaf laws hain,0
pataka rate kya hai,1
"Waha mat jana, ladke bahar mil tu",1
bhai cctv laga hai,0
Ye area bilkul koi darne ki baat nahi,0
creep touch karne ki koshish ki,1
Ye area bilkul thank you bola,0
driver guide kiya rasta,0
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke touch karne ki koshish ki",1
sir harassment ke khilaf laws hain,0
item bahar mil tu,1
aunty ne help ki,0
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke touch karne ki koshish ki",1
Ye area bilkul safe hai ye jagah,0
police thank you bola,0
harami harassment kar raha hai,1
bc rate kya hai,1
madarchod chehra kharab kar dunga,1
Ye area bilkul family ke saath safe hai,0
bhenchod zabardasti kar raha tha,1
"Waha mat jana, ladke uthwa lunga",1
saala chehra kharab kar dunga,1
Ye area bilkul koi darne ki baat nahi,0
guard family ke saath safe hai,0
Ye area bilkul harassment ke khilaf laws hain,0
shopkeeper police patrolling hoti hai,0
harami ganda comment pass kiya,1
Ye area bilkul harassment ke khilaf laws hain,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
chinnal rate kya hai,1
Ye area bilkul thank you bola,0
"Waha mat jana, ladke rate kya hai",1
security guide kiya rasta,0
Ye area bilkul time par drop kar diya,0
bhosdike number de apna,1
Ye area bilkul police patrolling hoti hai,0
ladki chedna maza hai,1
"Waha mat jana, ladke aaja gaadi mein baith",1
bhai lighting achi hai,0
police safe hai ye jagah,0
bhai ne help ki,0
"Waha mat jana, ladke uthwa lunga",1
"Waha mat jana, ladke bahar mil tu",1
gandu chehra kharab kar dunga,1
"Waha mat jana, ladke bahar mil tu",1
aunty police patrolling hoti hai,0
police police patrolling hoti hai,0
guard harassment ke khilaf laws hain,0
"Waha mat jana, ladke bahar mil tu",1
item uthwa lunga,1
madam bohot ache hain,0
"Waha mat jana, ladke bahar mil tu",1
bhaiya ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke harassment kar raha hai",1
tharki ganda comment pass kiya,1
Ye area bilkul crowded area hai,0
"Waha mat jana, ladke rate kya hai",1
"Waha mat jana, ladke number de apna",1
harami harassment kar raha hai,1
"Waha mat jana, ladke harassment kar raha hai",1
Ye area bilkul family ke saath safe hai,0
gandu follow kar raha hai,1
chutiya bahar mil tu,1
mc gandi nazron se dekh raha tha,1
"Waha mat jana, ladke rate kya hai",1
Ye area bilkul lighting achi hai,0
chutiya harassment kar raha hai,1
Ye area bilkul safe hai ye jagah,0
madam ne help ki,0
randi ganda comment pass kiya,1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul guide kiya rasta,0
maal touch karne ki koshish ki,1
shopkeeper cctv laga hai,0
"Waha mat jana, ladke ganda comment pass kiya",1
sir crowded area hai,0
Ye area bilkul family ke saath safe hai,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
police time par drop kar diya,0
"Waha mat jana, ladke number de apna",1
sir safe hai ye jagah,0
Ye area bilkul safe hai ye jagah,0
madam lighting achi hai,0
madarchod chehra kharab kar dunga,1
"Waha mat jana, ladke ganda comment pass kiya",1
"Waha mat jana, ladke touch karne ki koshish ki",1
rape threats de raha tha,1
uncle guide kiya rasta,0
"Waha mat jana, ladke kya kar raha hai",1
madarchod number de apna,1
sir koi darne ki baat nahi,0
"Waha mat jana, ladke follow kar raha hai",1
sir cctv laga hai,0
dost crowded area hai,0
uncle safe hai ye jagah,0
saala kya kar raha hai,1
kamina harassment kar raha hai,1
police lighting achi hai,0
Ye area bilkul crowded area hai,0
harami uthwa lunga,1
Ye area bilkul koi darne ki baat nahi,0
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke zabardasti kar raha tha",1
Ye area bilkul guide kiya rasta,0
tota zabardasti kar raha tha,1
Ye area bilkul crowded area hai,0
Ye area bilkul cctv laga hai,0
"Waha mat jana, ladke uthwa lunga",1
Ye area bilkul time par drop kar diya,0
"Waha mat jana, ladke chehra kharab kar dunga",1
bhosdike aaja gaadi mein baith,1
Ye area bilkul guide kiya rasta,0
maal aaja gaadi mein baith,1
Ye area bilkul koi darne ki baat nahi,0
bhaiya koi darne ki baat nahi,0
"Waha mat jana, ladke number de apna",1
"Waha mat jana, ladke kya kar raha hai",1
security safe hai ye jagah,0
"Waha mat jana, ladke harassment kar raha hai",1
"Waha mat jana, ladke zabardasti kar raha tha",1
"Waha mat jana, ladke bahar mil tu",1
"Waha mat jana, ladke touch karne ki koshish ki",1
sir bohot ache hain,0
Ye area bilkul safe hai ye jagah,0
dost koi darne ki baat nahi,0
Ye area bilkul cctv laga hai,0
bhai family ke saath safe hai,0
chinnal bahar mil tu,1
driver guide kiya rasta,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke zabardasti kar raha tha",1
chutiya harassment kar raha hai,1
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke rate kya hai",1
guard bohot ache hain,0
tharki kya kar raha hai,1
madam bohot ache hain,0
dost bohot ache hain,0
bhaiya police patrolling hoti hai,0
"Waha mat jana, ladke follow kar raha hai",1
bhenchod gandi nazron se dekh raha tha,1
Ye area bilkul harassment ke khilaf laws hain,0
bhosdike follow kar raha hai,1
madam thank you bola,0
Ye area bilkul thank you bola,0
Ye area bilkul ne help ki,0
"Waha mat jana, ladke number de apna",1
guard safe hai ye jagah,0
"Waha mat jana, ladke bahar mil tu",1
dost guide kiya rasta,0
madarchod aaja gaadi mein baith,1
dost family ke saath safe hai,0
guard ne help ki,0
Ye area bilkul thank you bola,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
bhai ne help ki,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke gandi nazron se dekh raha tha",1
Ye area bilkul lighting achi hai,0
Ye area bilkul safe hai ye jagah,0
"Waha mat jana, ladke kya kar raha hai",1
Ye area bilkul harassment ke khilaf laws hain,0
Ye area bilkul thank you bola,0
Ye area bilkul koi darne ki baat nahi,0
"Waha mat jana, ladke bahar mil tu",1
Ye area bilkul thank you bola,0
bc follow kar raha hai,1
Ye area bilkul crowded area hai,0
Ye area bilkul lighting achi hai,0
uncle thank you bola,0
police thank you bola,0
sir police patrolling hoti hai,0
